 R,T,C,P,IC,RC,CC
   1,   1,   1,     1.0111429815,   1,   1,   1
   1,   1,   2,     0.8665988551,   2,   2,   2
   1,   1,   3,     0.8665988551,   2,   2,   2
   1,   1,   4,     1.0111429815,   1,   1,   1
   1,   1,   5,     0.0691003195,   5,   5,   5
   1,   1,   6,     1.0111429815,   1,   1,   1
   1,   1,   7,     1.0111429815,   1,   1,   1
   1,   1,   8,     1.0111429815,   1,   1,   1
   1,   1,   9,     1.0111429815,   1,   1,   1
   1,   1,  10,     1.0111429815,   1,   1,   1
   1,   1,  11,     1.0111429815,   1,   1,   1
   1,   1,  12,     1.0111429815,   1,   1,   1
   1,   1,  13,     0.5506521419,   4,   4,   4
   1,   1,  14,     1.0111429815,   1,   1,   1
   1,   1,  15,     1.0111429815,   1,   1,   1
   1,   1,  16,     1.0111429815,   1,   1,   1
   1,   1,  17,     1.0111429815,   1,   1,   1
   1,   1,  18,     1.0111429815,   1,   1,   1
   1,   1,  19,     1.0111429815,   1,   1,   1
   1,   1,  20,     1.0111429815,   1,   1,   1
   1,   1,  21,     1.0111429815,   1,   1,   1
   1,   1,  22,     1.0111429815,   1,   1,   1
   1,   1,  23,     0.8102652868,   3,   3,   3
   1,   1,  24,     1.0111429815,   1,   1,   1
   1,   1,  25,     0.8102652868,   3,   3,   3
   1,   1,  26,     1.0111429815,   1,   1,   1
   1,   1,  27,     1.0111429815,   1,   1,   1
   1,   1,  28,     0.8665988551,   2,   2,   2
   1,   1,  29,     1.0111429815,   1,   1,   1
   1,   1,  30,     0.5506521419,   4,   4,   4
   1,   1,  31,     1.0111429815,   1,   1,   1
   1,   1,  32,     1.0111429815,   1,   1,   1
   1,   1,  33,     1.0111429815,   1,   1,   1
   1,   1,  34,     1.0111429815,   1,   1,   1
   1,   1,  35,     1.0111429815,   1,   1,   1
   1,   1,  36,     0.8102652868,   3,   3,   3
   1,   1,  37,     1.0111429815,   1,   1,   1
   1,   1,  38,     0.8665988551,   2,   2,   2
   1,   1,  39,     1.0111429815,   1,   1,   1
   1,   1,  40,     0.8665988551,   2,   2,   2
   1,   1,  41,     1.0111429815,   1,   1,   1
   1,   1,  42,     1.0111429815,   1,   1,   1
   1,   1,  43,     0.8665988551,   2,   2,   2
   1,   1,  44,     0.8102652868,   3,   3,   3
   1,   1,  45,     0.8102652868,   3,   3,   3
   1,   1,  46,     1.0111429815,   1,   1,   1
   1,   1,  47,     0.8102652868,   3,   3,   3
   1,   1,  48,     1.0111429815,   1,   1,   1
   1,   1,  49,     1.0111429815,   1,   1,   1
   1,   1,  50,     0.8102652868,   3,   3,   3
   1,   1,  51,     0.8102652868,   3,   3,   3
   1,   1,  52,     1.0111429815,   1,   1,   1
   1,   1,  53,     1.0111429815,   1,   1,   1
   1,   1,  54,     1.0111429815,   1,   1,   1
   1,   1,  55,     1.0111429815,   1,   1,   1
   1,   1,  56,     1.0111429815,   1,   1,   1
   1,   1,  57,     1.0111429815,   1,   1,   1
   1,   1,  58,     0.8665988551,   2,   2,   2
   1,   1,  59,     0.8665988551,   2,   2,   2
   1,   1,  60,     1.0111429815,   1,   1,   1
   1,   1,  61,     1.0111429815,   1,   1,   1
   1,   1,  62,     1.0111429815,   1,   1,   1
   1,   1,  63,     1.0111429815,   1,   1,   1
   1,   1,  64,     0.8102652868,   3,   3,   3
   1,   1,  65,     0.8102652868,   3,   3,   3
   1,   1,  66,     0.8665988551,   2,   2,   2
   1,   1,  67,     1.0111429815,   1,   1,   1
   1,   1,  68,     1.0111429815,   1,   1,   1
   1,   1,  69,     1.0111429815,   1,   1,   1
   1,   1,  70,     1.1086560360,   5,   5,   5
   1,   1,  71,     1.1086560360,   5,   5,   5
   1,   1,  72,     1.1086560360,   5,   5,   5
   1,   1,  73,     1.1086560360,   5,   5,   5
   1,   1,  74,     1.1226941009,   4,   4,   4
   1,   1,  75,     1.1086560360,   5,   5,   5
   1,   1,  76,     1.1086560360,   5,   5,   5
   1,   1,  77,     1.1086560360,   5,   5,   5
   1,   1,  78,     1.1226941009,   4,   4,   4
   1,   1,  79,     1.1086560360,   5,   5,   5
   1,   1,  80,     1.1086560360,   5,   5,   5
